Current process ID: 109701

Parameters:
DATA_PATH=./data/
DATASET=ogbn-products
DROPOUT=0.5
ENABLE_LOOKAHEAD=False
EPOCHS=500
EVALUATE=None
GPU=0
HIDDEN_DIM=256
HIDDEN_LAYERS=3
MAXK=32
MODEL=sage
NONLINEAR=relu
NORM=True
PATH=experiment/ogbn-products_seed97/sage_relu
PLOT_PATH=experiment/ogbn-products_seed97/sage_relu/plots
SEED=97
SELFLOOP=False
W_LR=0.003
W_WEIGHT_DECAY=0

Training with DGL built-in GraphConv module.
This will download 1.38GB. Will you proceed? (y/N)
Downloading http://snap.stanford.edu/ogb/data/nodeproppred/products.zip

  0%|          | 0/1414 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/1414 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/1414 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:00<01:23, 16.87it/s]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:00<01:23, 16.87it/s]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:00<01:23, 16.87it/s]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:00<01:23, 16.87it/s]
Downloaded 0.00 GB:   0%|          | 5/1414 [00:00<01:11, 19.72it/s]
Downloaded 0.01 GB:   0%|          | 5/1414 [00:00<01:11, 19.72it/s]
Downloaded 0.01 GB:   0%|          | 5/1414 [00:00<01:11, 19.72it/s]
Downloaded 0.01 GB:   0%|          | 5/1414 [00:00<01:11, 19.72it/s]
Downloaded 0.01 GB:   1%|          | 8/1414 [00:00<01:09, 20.31it/s]
Downloaded 0.01 GB:   1%|          | 8/1414 [00:00<01:09, 20.31it/s]
Downloaded 0.01 GB:   1%|          | 8/1414 [00:00<01:09, 20.31it/s]
Downloaded 0.01 GB:   1%|          | 8/1414 [00:00<01:09, 20.31it/s]
Downloaded 0.01 GB:   1%|          | 11/1414 [00:00<01:07, 20.73it/s]
Downloaded 0.01 GB:   1%|          | 11/1414 [00:00<01:07, 20.73it/s]
Downloaded 0.01 GB:   1%|          | 11/1414 [00:00<01:07, 20.73it/s]
Downloaded 0.01 GB:   1%|          | 11/1414 [00:00<01:07, 20.73it/s]
Downloaded 0.01 GB:   1%|          | 14/1414 [00:00<01:06, 21.12it/s]
Downloaded 0.01 GB:   1%|          | 14/1414 [00:00<01:06, 21.12it/s]
Downloaded 0.02 GB:   1%|          | 14/1414 [00:00<01:06, 21.12it/s]
Downloaded 0.02 GB:   1%|          | 14/1414 [00:00<01:06, 21.12it/s]
Downloaded 0.02 GB:   1%|          | 17/1414 [00:00<01:06, 21.05it/s]
Downloaded 0.02 GB:   1%|          | 17/1414 [00:00<01:06, 21.05it/s]
Downloaded 0.02 GB:   1%|          | 17/1414 [00:00<01:06, 21.05it/s]
Downloaded 0.02 GB:   1%|          | 17/1414 [00:00<01:06, 21.05it/s]
Downloaded 0.40 GB:  28%|██▊       | 402/1414 [00:20<00:48, 21.00it/s]
Downloaded 0.40 GB:  29%|██▊       | 405/1414 [00:20<00:47, 21.24it/s]
Downloaded 0.40 GB:  29%|██▊       | 405/1414 [00:20<00:47, 21.24it/s]
Downloaded 0.40 GB:  29%|██▊       | 405/1414 [00:20<00:47, 21.24it/s]
Downloaded 0.40 GB:  29%|██▊       | 405/1414 [00:20<00:47, 21.24it/s]
Downloaded 0.40 GB:  29%|██▉       | 408/1414 [00:20<00:47, 21.28it/s]
Downloaded 0.40 GB:  29%|██▉       | 408/1414 [00:20<00:47, 21.28it/s]
Downloaded 0.40 GB:  29%|██▉       | 408/1414 [00:20<00:47, 21.28it/s]
Downloaded 0.40 GB:  29%|██▉       | 408/1414 [00:20<00:47, 21.28it/s]
Downloaded 0.40 GB:  29%|██▉       | 411/1414 [00:20<00:47, 21.22it/s]
Downloaded 0.40 GB:  29%|██▉       | 411/1414 [00:20<00:47, 21.22it/s]
Downloaded 0.40 GB:  29%|██▉       | 411/1414 [00:20<00:47, 21.22it/s]
Downloaded 0.40 GB:  29%|██▉       | 411/1414 [00:20<00:47, 21.22it/s]
Downloaded 0.40 GB:  29%|██▉       | 414/1414 [00:20<00:47, 21.15it/s]
Downloaded 0.41 GB:  29%|██▉       | 414/1414 [00:20<00:47, 21.15it/s]
Downloaded 0.41 GB:  29%|██▉       | 414/1414 [00:20<00:47, 21.15it/s]
Downloaded 0.41 GB:  29%|██▉       | 414/1414 [00:20<00:47, 21.15it/s]
Downloaded 0.41 GB:  29%|██▉       | 417/1414 [00:20<00:46, 21.22it/s]
Downloaded 0.41 GB:  29%|██▉       | 417/1414 [00:20<00:46, 21.22it/s]
Downloaded 0.41 GB:  29%|██▉       | 417/1414 [00:20<00:46, 21.22it/s]
Downloaded 0.41 GB:  29%|██▉       | 417/1414 [00:20<00:46, 21.22it/s]
Downloaded 0.41 GB:  30%|██▉       | 420/1414 [00:20<00:46, 21.15it/s]
Downloaded 0.41 GB:  30%|██▉       | 420/1414 [00:20<00:46, 21.15it/s]
Downloaded 0.41 GB:  30%|██▉       | 420/1414 [00:20<00:46, 21.15it/s]
Downloaded 0.41 GB:  30%|██▉       | 420/1414 [00:20<00:46, 21.15it/s]
Downloaded 0.41 GB:  30%|██▉       | 423/1414 [00:20<00:47, 21.02it/s]
Downloaded 0.41 GB:  30%|██▉       | 423/1414 [00:20<00:47, 21.02it/s]
Downloaded 0.42 GB:  30%|██▉       | 423/1414 [00:20<00:47, 21.02it/s]
Downloaded 0.42 GB:  30%|██▉       | 423/1414 [00:21<00:47, 21.02it/s]
Downloaded 0.42 GB:  30%|███       | 426/1414 [00:21<00:46, 21.13it/s]
Downloaded 0.42 GB:  30%|███       | 426/1414 [00:21<00:46, 21.13it/s]
Downloaded 0.42 GB:  30%|███       | 426/1414 [00:21<00:46, 21.13it/s]
Downloaded 0.42 GB:  30%|███       | 426/1414 [00:21<00:46, 21.13it/s]
Downloaded 0.42 GB:  30%|███       | 429/1414 [00:21<00:46, 20.98it/s]
Downloaded 0.42 GB:  30%|███       | 429/1414 [00:21<00:46, 20.98it/s]
Downloaded 0.42 GB:  30%|███       | 429/1414 [00:21<00:46, 20.98it/s]
Downloaded 0.42 GB:  30%|███       | 429/1414 [00:21<00:46, 20.98it/s]
Downloaded 0.42 GB:  31%|███       | 432/1414 [00:21<00:46, 20.99it/s]
Downloaded 0.42 GB:  31%|███       | 432/1414 [00:21<00:46, 20.99it/s]
Downloaded 0.42 GB:  31%|███       | 432/1414 [00:21<00:46, 20.99it/s]
Downloaded 0.42 GB:  31%|███       | 432/1414 [00:21<00:46, 20.99it/s]
Downloaded 0.42 GB:  31%|███       | 435/1414 [00:21<00:46, 21.15it/s]
Downloaded 0.43 GB:  31%|███       | 435/1414 [00:21<00:46, 21.15it/s]
Downloaded 0.43 GB:  31%|███       | 435/1414 [00:21<00:46, 21.15it/s]
Downloaded 0.43 GB:  31%|███       | 435/1414 [00:21<00:46, 21.15it/s]
Downloaded 0.43 GB:  31%|███       | 438/1414 [00:21<00:45, 21.27it/s]
Downloaded 0.43 GB:  31%|███       | 438/1414 [00:21<00:45, 21.27it/s]
Downloaded 0.43 GB:  31%|███       | 438/1414 [00:21<00:45, 21.27it/s]
Downloaded 0.43 GB:  31%|███       | 438/1414 [00:21<00:45, 21.27it/s]
Downloaded 0.43 GB:  31%|███       | 441/1414 [00:21<00:45, 21.35it/s]
Downloaded 0.43 GB:  31%|███       | 441/1414 [00:21<00:45, 21.35it/s]
Downloaded 0.43 GB:  31%|███       | 441/1414 [00:21<00:45, 21.35it/s]
Downloaded 0.43 GB:  31%|███       | 441/1414 [00:21<00:45, 21.35it/s]
Downloaded 0.43 GB:  31%|███▏      | 444/1414 [00:21<00:45, 21.27it/s]
Downloaded 0.43 GB:  31%|███▏      | 444/1414 [00:21<00:45, 21.27it/s]
Downloaded 0.44 GB:  31%|███▏      | 444/1414 [00:21<00:45, 21.27it/s]
Downloaded 0.44 GB:  31%|███▏      | 444/1414 [00:21<00:45, 21.27it/s]
Downloaded 0.44 GB:  32%|███▏      | 447/1414 [00:21<00:45, 21.41it/s]
Downloaded 0.44 GB:  32%|███▏      | 447/1414 [00:22<00:45, 21.41it/s]
Downloaded 0.44 GB:  32%|███▏      | 447/1414 [00:22<00:45, 21.41it/s]
Downloaded 0.44 GB:  32%|███▏      | 447/1414 [00:22<00:45, 21.41it/s]
Downloaded 0.44 GB:  32%|███▏      | 450/1414 [00:22<00:45, 21.37it/s]
Downloaded 0.44 GB:  32%|███▏      | 450/1414 [00:22<00:45, 21.37it/s]
Downloaded 0.44 GB:  32%|███▏      | 450/1414 [00:22<00:45, 21.37it/s]
Downloaded 0.44 GB:  32%|███▏      | 450/1414 [00:22<00:45, 21.37it/s]
Downloaded 0.44 GB:  32%|███▏      | 453/1414 [00:22<00:44, 21.46it/s]
Downloaded 0.44 GB:  32%|███▏      | 453/1414 [00:22<00:44, 21.46it/s]
Downloaded 0.44 GB:  32%|███▏      | 453/1414 [00:22<00:44, 21.46it/s]
Downloaded 0.45 GB:  32%|███▏      | 453/1414 [00:22<00:44, 21.46it/s]
Downloaded 0.45 GB:  32%|███▏      | 456/1414 [00:22<00:44, 21.53it/s]
Downloaded 0.45 GB:  32%|███▏      | 456/1414 [00:22<00:44, 21.53it/s]
Downloaded 0.45 GB:  32%|███▏      | 456/1414 [00:22<00:44, 21.53it/s]
Downloaded 0.45 GB:  32%|███▏      | 456/1414 [00:22<00:44, 21.53it/s]
Downloaded 0.45 GB:  32%|███▏      | 459/1414 [00:22<00:45, 21.11it/s]
Downloaded 0.45 GB:  32%|███▏      | 459/1414 [00:22<00:45, 21.11it/s]
Downloaded 0.45 GB:  32%|███▏      | 459/1414 [00:22<00:45, 21.11it/s]
Downloaded 0.45 GB:  32%|███▏      | 459/1414 [00:22<00:45, 21.11it/s]
Downloaded 0.45 GB:  33%|███▎      | 462/1414 [00:22<00:45, 21.04it/s]
Downloaded 0.45 GB:  33%|███▎      | 462/1414 [00:22<00:45, 21.04it/s]
Downloaded 0.45 GB:  33%|███▎      | 462/1414 [00:22<00:45, 21.04it/s]
